id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
dental_hospital.access_dental_appointment,access_dental_appointment,dental_hospital.model_dental_appointment,base.group_user,1,1,1,1
dental_hospital.access_dental_tooth,access_dental_tooth,dental_hospital.model_dental_tooth,base.group_user,1,1,1,1
dental_hospital.access_teeth_chart,access_teeth_chart,dental_hospital.model_teeth_chart,base.group_user,1,1,1,1
dental_hospital.access_medical_questionnaire,access_medical_questionnaire,dental_hospital.model_medical_questionnaire,base.group_user,1,1,1,1
dental_hospital.access_medical_questions,access_medical_questions,dental_hospital.model_medical_questions,base.group_user,1,1,1,1
dental_hospital.access_dental_specialist,access_dental_specialist,dental_hospital.model_dental_specialist,base.group_user,1,1,1,1
dental_hospital.access_dental_time_shift,access_dental_time_shift,dental_hospital.model_dental_time_shift,base.group_user,1,1,1,1
dental_hospital.access_dental_treatment,access_dental_treatment,dental_hospital.model_dental_treatment,base.group_user,1,1,1,1
dental_hospital.access_treatment_category,access_treatment_category,dental_hospital.model_treatment_category,base.group_user,1,1,1,1
dental_hospital.access_xray_report,access_xray_report,dental_hospital.model_xray_report,base.group_user,1,1,1,1
dental_hospital.access_dental_prescription,access_dental_prescription,dental_hospital.model_dental_prescription,base.group_user,1,1,1,1
dental_hospital.access_dental_prescription_lines,access_dental_prescription_lines,dental_hospital.model_dental_prescription_lines,base.group_user,1,1,1,1
dental_hospital.access_medicine_frequency,access_medicine_frequency,dental_hospital.model_medicine_frequency,base.group_user,1,1,1,1
dental_hospital.access_incident_report,access_incident_report,dental_hospital.model_incident_report,base.group_user,1,1,1,1
dental_hospital.access_incident_report_portal,access_incident_report_portal,dental_hospital.model_incident_report,base.group_portal,1,1,1,0
dental_hospital.access_hr_employee,access_hr_employee,hr.model_hr_employee,base.group_user,1,1,1,1
dental_hospital.access_hr_employee_portal,access_hr_employee_portal,hr.model_hr_employee,base.group_portal,1,0,0,0








